darknet-yolov3
net.optimized_memory = 0 
batch = 2, time_steps = 1, train = 1 

 seen 64 
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
608 x 608 
 try to allocate additional workspace_size = 52.43 MB 
 CUDA allocate done! 
Loaded: 0.000033 seconds
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.497785, GIOU: 0.441116), Class: 0.493344, Obj: 0.525713, No Obj: 0.509933, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 296.075287, class_loss = 295.300293, iou_loss = 0.774994
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513688, .5R: -nan, .75R: -nan, count: 0, loss = 1245.915527, class_loss = 1245.915527, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516237, .5R: -nan, .75R: -nan, count: 0, loss = 19889.015625, class_loss = 19889.015625, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.118886, GIOU: -0.150359), Class: 0.449468, Obj: 0.399440, No Obj: 0.510214, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 304.344177, class_loss = 298.548767, iou_loss = 5.795410
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513455, .5R: -nan, .75R: -nan, count: 0, loss = 1245.004150, class_loss = 1245.004150, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516067, .5R: -nan, .75R: -nan, count: 0, loss = 19752.195312, class_loss = 19752.195312, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.337914, GIOU: 0.159195), Class: 0.554778, Obj: 0.513009, No Obj: 0.510379, .5R: 0.200000, .75R: 0.000000, count: 5, loss = 301.045319, class_loss = 295.130829, iou_loss = 5.914490
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513496, .5R: -nan, .75R: -nan, count: 0, loss = 1246.134521, class_loss = 1246.134521, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516810, .5R: -nan, .75R: -nan, count: 0, loss = 19920.142578, class_loss = 19920.142578, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.476431, GIOU: 0.376895), Class: 0.316280, Obj: 0.604763, No Obj: 0.509769, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 293.727478, class_loss = 292.906860, iou_loss = 0.820618
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513732, .5R: -nan, .75R: -nan, count: 0, loss = 1245.262207, class_loss = 1245.262207, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.515357, .5R: -nan, .75R: -nan, count: 0, loss = 19712.712891, class_loss = 19712.712891, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.273577, GIOU: 0.163619), Class: 0.511853, Obj: 0.669177, No Obj: 0.511337, .5R: 0.000000, .75R: 0.000000, count: 2, loss = 298.728271, class_loss = 296.721069, iou_loss = 2.007202
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513375, .5R: -nan, .75R: -nan, count: 0, loss = 1243.373169, class_loss = 1243.373169, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516156, .5R: -nan, .75R: -nan, count: 0, loss = 19857.583984, class_loss = 19857.583984, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.548957, GIOU: 0.535060), Class: 0.459550, Obj: 0.406674, No Obj: 0.510621, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 295.707489, class_loss = 295.246918, iou_loss = 0.460571
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513673, .5R: -nan, .75R: -nan, count: 0, loss = 1245.103271, class_loss = 1245.103271, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516861, .5R: -nan, .75R: -nan, count: 0, loss = 19937.281250, class_loss = 19937.281250, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.504995, GIOU: 0.365913), Class: 0.633639, Obj: 0.631231, No Obj: 0.510162, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 297.543610, class_loss = 295.585571, iou_loss = 1.958038
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.513729, .5R: -nan, .75R: -nan, count: 0, loss = 1245.794556, class_loss = 1245.794556, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516009, .5R: -nan, .75R: -nan, count: 0, loss = 19781.535156, class_loss = 19781.535156, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 82 Avg (IOU: 0.440884, GIOU: 0.438562), Class: 0.409201, Obj: 0.417926, No Obj: 0.510973, .5R: 0.500000, .75R: 0.000000, count: 2, loss = 299.426147, class_loss = 297.354034, iou_loss = 2.072113
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 94 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.514411, .5R: -nan, .75R: -nan, count: 0, loss = 1246.907837, class_loss = 1246.907837, iou_loss = 0.000000
v3 (mse loss, Normalizer: (iou: 0.750000, cls: 1.000000) Region 106 Avg (IOU: -nan, GIOU: -nan), Class: -nan, Obj: -nan, No Obj: 0.516790, .5R: -nan, .75R: -nan, count: 0, loss = 19859.253906, class_loss = 19859.253906, iou_loss = 0.000000
